materialId,materialType,status,ownerOrg,numCredentials,numTransfers,hasIdentity,hasQC,hasExpiredQC,hasTamperedArtifact,hasPendingTransfer,expectedOnChain,expectedFull
bio:cell_line:7a6363e6-242b-4a22-aa20-a7bac152c15a,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,true,false,PASS,FAIL
bio:plasmid:9d88a00e-1735-4065-b794-477a623b7e95,PLASMID,QUARANTINED,LabB_MSP,2,2,true,true,false,false,false,FAIL,FAIL
bio:cell_line:dcac4eb0-4fbb-468a-867a-18560979053c,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:0dd140bc-2668-4993-9761-120f7c9fee91,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:c6f54665-03d5-45bb-9d58-bdf8f7562ee5,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:7691af6f-e6d2-4719-8531-8ee25c9eda14,PLASMID,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:0a7ae992-9560-4d92-bc64-b358d330ae9c,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:d75f4ede-05c2-4376-a832-143735c8c3ba,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:4dfc758e-50da-4cbe-8d0a-bf9efe3bc4fc,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:dde7b00e-c985-4a02-b03e-86c610b6f32b,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:0baebfd7-fdd2-4c43-9ab3-13aafa67378e,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:plasmid:8e76cccf-5b41-4bae-84bb-55a39f4464fc,PLASMID,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:9d26fd44-57a2-45b0-a5e4-44a3758c3170,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:ced9beb5-a541-41fd-903f-e88b8e168e67,PLASMID,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:plasmid:a865e212-91ed-433e-ae56-b56d19a31dac,PLASMID,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:a8e15bc9-bc1c-4cdf-86f1-9d6914db7971,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:bf2cdbff-e020-4eca-94d3-7a79e894ba24,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:34b60069-7416-4f9e-96ef-23bdf9369190,PLASMID,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:8d7732ab-fad1-45c3-a42f-64a0df6f1a8f,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:72feb61f-f26a-4218-b8ce-7f6d9dd7e8d4,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:1972b296-69fa-41ef-bf7a-3692213fbdab,PLASMID,ACTIVE,LabA_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:66fb2e8d-f4f3-4a24-a329-9f7f5929598d,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:6f678b2c-d601-4355-89a0-701d41c12c8c,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:252cfb13-1935-488b-8d7c-6b97e8ae4e4d,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:fe83cd4d-bc43-4b2b-9216-3f9ee4a68b57,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:08a0c4a2-cebb-4781-8240-83c0e5d55c9c,PLASMID,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:ea2869ba-378b-464d-b535-a5317bc2e13a,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:5c405cbb-9ce0-4fac-87aa-edd1da08b373,CELL_LINE,ACTIVE,BioRepository_MSP,3,1,true,true,false,false,true,FAIL,FAIL
bio:cell_line:3b1b90f4-da09-4d73-bbaf-636b953c3bd6,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:66e2acd1-4d75-45ec-bbc0-3ca841693dbf,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:5d41eb48-94c3-4de9-8204-0b6b5b8b0c8a,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:4285d5b3-2b72-48f5-b05c-246149e1ec58,PLASMID,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:5dbafdb1-5bde-48d8-bd3a-c4e0ad0d17fe,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:e04c8379-a42c-4002-88c9-94044e857ce0,PLASMID,QUARANTINED,LabA_MSP,3,1,true,true,false,false,false,FAIL,FAIL
bio:cell_line:c7cf4a73-d27e-43d1-961b-471602ebb152,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:e5afc4c6-988b-4de3-8fb9-21913efecd5b,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:6288e7a3-9ca4-4874-b052-b8fb4984941a,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:0ef5e2f5-515f-4f38-9176-9d47461bcbf2,PLASMID,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:3d574ce3-dcbf-4eb3-a3d5-61c129a78408,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:9388d534-b724-4826-b83c-f033ebc72e43,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:21d80ca9-821d-4872-83e6-e8395a39c526,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:9a17cbe5-341f-4049-a88a-7d53ac7d67fe,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:plasmid:be96a385-33b9-4f2c-9ad3-9eb2672227d8,PLASMID,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,true,FAIL,FAIL
bio:plasmid:1e21bf2c-03d2-4e0f-ac1b-2fa5de87fb5f,PLASMID,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:b1b32aec-1841-4c75-a79d-ba26f2212fbe,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:f3923504-a400-4918-ad32-d2b3013b8f8c,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,true,FAIL,FAIL
bio:plasmid:41c87bb3-7090-4e7d-8aad-cf752d0e47de,PLASMID,REVOKED,LabB_MSP,3,2,true,true,false,false,false,FAIL,FAIL
bio:plasmid:f638810a-0f75-4879-a8f0-860ce00f65bd,PLASMID,ACTIVE,LabB_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:c9f883c4-7357-4db1-bc25-aee0c205b880,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:0a3b6223-90f6-463d-92d1-c2171c0470b3,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:55b037fb-a583-4678-93b3-36d13437016a,PLASMID,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:7584b0ba-d651-4305-9e75-c2417e5e0615,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:df0e5cb3-603a-43f1-a8c5-b11f6a2036fc,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:cc235c01-1d9c-4810-9124-25df546c7096,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:d35dfa8f-c0a2-48ee-9c00-c253a57d0e14,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:1cd00470-b0bb-4df4-a92b-257c477df837,PLASMID,QUARANTINED,BioRepository_MSP,3,2,true,true,false,false,false,FAIL,FAIL
bio:plasmid:bbeb79a6-b378-46b6-818f-9d467c481c3c,PLASMID,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:9bd82dd2-6515-409f-88b7-a261e9e32feb,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:18b7c078-1dc3-41ef-a255-2c94afba14c6,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:e8516903-756c-4354-babf-cf5d4663734b,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:baed1101-827e-440a-a2d1-908bec2ae28a,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:32916501-e608-4f2e-a1fa-b914f579b41a,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:413938b7-a1e2-4cfe-baba-2cc0de96db40,CELL_LINE,ACTIVE,LabB_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:plasmid:f2a44e94-1789-457b-87f3-2e96b109f135,PLASMID,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:5fc2941c-62e7-47a8-9164-236d45f7c5c1,PLASMID,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:d81dcaf5-e465-4ae5-b5b4-2cbaa94ee74a,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:02c8b9b3-22e7-4a10-9852-2d0b4b1ec505,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:cbf68487-d2b7-4c15-b5d7-4cecc08ea389,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:091ebbb7-3d82-449a-8494-8930499ecc19,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:d7ec34be-05e6-43be-a6dc-e9e6949668ad,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:5e377221-68e9-407a-9590-d21179992451,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:6bb1ba9f-40d9-46b2-98bc-33ee57983949,PLASMID,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:d4da7b5f-1204-4892-812a-34e8589030d8,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,true,false,PASS,FAIL
bio:cell_line:7bb7643e-e794-48ca-a034-392ffe2c2cd4,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,true,FAIL,FAIL
bio:plasmid:f18a1777-9bab-4a00-a578-033a56b09269,PLASMID,ACTIVE,LabA_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:91ad337f-af00-4884-a159-87dfc43e0886,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:e0fed8e9-6c2c-4088-8fa9-6703e19b5a73,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:eb4954db-80c7-497f-999a-a47210678897,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:8f3b1fa3-fb46-4925-906f-6fb3c63d6d2c,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:fc55300f-5f3c-464e-b7a0-dde1f8fe2f3a,PLASMID,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:62e4cece-bde9-45f6-9fd6-832255df1a00,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:d8dcd9ad-f81d-4a18-81af-654d029d0e7b,PLASMID,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:4be2dbd8-8859-4096-ae23-846f95028bf5,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:ee41a6f2-988b-4d4c-836c-2ced3cf836a9,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:e9acc860-8a4b-46d4-9c3e-3c65022fc7c2,PLASMID,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:628ffb0e-b4f6-42c5-8272-f5887c5e7cf4,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,true,FAIL,FAIL
bio:cell_line:6201335e-63a0-464a-bb65-1aaa27a7a814,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:85baee06-1ca8-4ce5-b2ed-602991e6284d,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:5d3a3884-d3ca-4635-a124-f400e4b3e353,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:8f103eab-c237-4aef-b3d8-6b2ab546de5b,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:65aa21b4-6fee-4e05-848b-9407aea908fd,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:5f702842-2569-436e-83c6-210483c27be8,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:f3ea22da-3d4e-4bff-88c3-606dcc393a4b,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:ee9fc5c8-9f43-4363-8333-936bc7aea172,PLASMID,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:8a484dfa-8853-4a72-a863-f6e09f8be35a,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:plasmid:f6a279f2-ae9b-4994-9dd1-db7075c4a7c3,PLASMID,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:87bd71d5-651f-48d1-83c7-7e2d589b2716,PLASMID,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:a7d4bc2b-3ffc-4a70-aad7-e7fad289bd1c,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,true,FAIL,FAIL
bio:plasmid:7811e6a2-9137-4c86-b4b8-1170320d67a5,PLASMID,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:cb848082-64e1-4f9e-8902-873fa131460a,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,true,FAIL,FAIL
bio:plasmid:fbf4df12-053c-4244-8a87-df67668ec9b4,PLASMID,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:716786a4-2ad6-4c13-a84a-44540bec0701,PLASMID,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:fcca8b4e-bcc2-4549-a567-d9b41dc7941e,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:1d57800e-349b-44d0-8989-2f699a051f67,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:076185c6-1c45-463d-bca5-54e262a182c8,PLASMID,ACTIVE,LabB_MSP,2,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:fb2337aa-b3b4-4c5b-b444-26eadaf135ce,CELL_LINE,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:plasmid:f740cfe2-529e-4e5e-b1bc-93ccb1e822f9,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,true,FAIL,FAIL
bio:cell_line:525be913-b1c3-42df-a6d0-935a9677c583,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:54ccca94-bba8-42dd-a4e5-b1a177a0f7c8,PLASMID,ACTIVE,LabA_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:plasmid:7dbfbc37-ef72-4c34-83d6-4ca134f2de95,PLASMID,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:fa193557-f7bd-47c2-9b6c-41c6ee92b8e9,PLASMID,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:d05f8992-ce31-4810-8803-f173a573a39f,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:b1ed4fde-701c-4164-8fe1-c18b1310cf9a,PLASMID,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:1c1f7e2e-f290-495c-903c-ede8b1e68c40,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,true,false,false,FAIL,FAIL
bio:plasmid:6f27f7ed-5859-4881-b723-11bfec14ced3,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,true,false,false,FAIL,FAIL
bio:cell_line:56ba88c8-66f4-401a-b9b3-bf3ef40248a3,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:5598fc42-3e31-4618-84ee-51719a091df7,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:d65dfae9-44ef-4381-89e3-777d6261b30a,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:3be5f442-c463-4403-bd13-e693adee7b33,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:13f79217-0254-4f85-8197-0381ef864db2,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:b44fbae1-04bc-405a-9b25-2819659f2007,CELL_LINE,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:d6c874aa-7d82-4de5-bdaf-8d6ad62614e2,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:5085e86d-de52-45af-98cb-da063b7d6a34,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:7544c080-6000-48ed-8c39-33a155bb51fd,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:d9d80d48-e710-42f3-9f7b-3bbb669ccd5b,PLASMID,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:0b1674c9-9dee-4165-a0a4-fc6ebd2e0880,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:5ce7df74-7954-44d1-ad78-1406921c82b0,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:6f37ad14-ef0a-4b74-af66-14f97b4c0486,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:plasmid:1470f46b-3932-4d53-87b6-a61b79b5f067,PLASMID,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:431df864-f305-4981-ac39-e6bf7af76ea1,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:b8dc07f0-5b90-4e36-ac8b-50dc1744a2cd,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:f09a57a1-9d9c-49bc-b8a4-4f8c45722fd6,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:plasmid:38a13041-2abe-4ef7-9096-f58542a9b63f,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,true,FAIL,FAIL
bio:cell_line:810320f4-becc-45cd-8ed1-1d37cde3527a,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:4fbeb3f5-e034-45ea-a108-852354150338,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:f4f71cee-ee2c-45c8-ab04-3c3a84299f52,PLASMID,ACTIVE,LabA_MSP,2,1,true,true,false,false,false,PASS,PASS
bio:cell_line:2165e7e4-871c-4194-9abd-6e867f166984,CELL_LINE,ACTIVE,LabA_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:dd2ff94c-4a9d-4335-8846-fd5ba0b40d4f,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:a52e1279-4821-47d0-bf24-b2a4214af2e9,CELL_LINE,ACTIVE,LabB_MSP,2,1,true,true,false,true,false,PASS,FAIL
bio:cell_line:86060da1-9572-49f2-b1a5-e61c7f906449,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:plasmid:b95f8615-4264-49b0-85c7-6673f94057d2,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,true,false,false,true,FAIL,FAIL
bio:cell_line:e62781af-14d4-42c5-bb50-b6263ffb5868,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:plasmid:3b46e6bd-1e6b-4510-978b-817edbcc70c4,PLASMID,ACTIVE,BioRepository_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:ffe9ba8f-6485-44aa-8d23-6748087ec19f,CELL_LINE,ACTIVE,LabA_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:fc4e2654-8fd0-4017-ac22-f707907ebc80,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:6323483e-80ff-4180-bbae-6e2e8909de0f,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:4ddccfcd-eeef-4cd5-94d9-cac0bde9eca7,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,true,false,false,FAIL,FAIL
bio:cell_line:07010fee-98dd-4095-9121-c10912e138bf,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:a8366593-cef8-4ea0-a164-c29557ae4eef,CELL_LINE,ACTIVE,BioRepository_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:ec18eb8f-3267-4021-b00a-0cdd6ead30ce,CELL_LINE,ACTIVE,LabB_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:613bc027-9ba7-4b91-81ba-2a299d094630,CELL_LINE,ACTIVE,LabA_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:08436226-92de-476a-8841-e305f224a3ea,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:plasmid:94578f0e-2898-4d74-8ce5-401da22bdd32,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:4cedbb40-619f-4703-83ac-96fe19184aa2,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:plasmid:753eba41-ea51-44f3-b4ec-d5a0af513e3a,PLASMID,ACTIVE,LabA_MSP,3,1,true,true,true,false,false,FAIL,FAIL
bio:plasmid:7ff2d58f-179d-4cce-91c7-c07c7964828f,PLASMID,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:531b4781-d331-40c0-a045-3df61830909b,CELL_LINE,ACTIVE,BioRepository_MSP,3,3,true,true,false,false,false,PASS,PASS
bio:cell_line:4c575350-490d-4804-a6c1-a3fec7e1b5b8,CELL_LINE,QUARANTINED,LabA_MSP,2,1,true,true,false,false,false,FAIL,FAIL
bio:cell_line:795adc21-5d4f-4c56-be8d-46c42a29a251,CELL_LINE,QUARANTINED,LabA_MSP,2,2,true,true,false,false,false,FAIL,FAIL
bio:cell_line:7d85a780-fdcd-4ffb-aad9-755560eaf9e1,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:968491e6-c9a7-4e8d-b6a8-893d0f3d4830,CELL_LINE,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:cell_line:0bb0582b-c0b3-4342-86c7-78d2f2d1741d,CELL_LINE,ACTIVE,LabB_MSP,2,3,true,true,true,false,false,FAIL,FAIL
bio:cell_line:a5167979-26a5-477f-951f-ebef0b532399,CELL_LINE,ACTIVE,LabA_MSP,2,3,true,true,true,false,false,FAIL,FAIL
bio:plasmid:faa7c2a9-4096-4faa-8857-1ca2c68c2dc3,PLASMID,ACTIVE,LabB_MSP,3,3,true,true,true,false,false,FAIL,FAIL
bio:plasmid:e0fc7207-052c-46cb-8d1a-1b1878d13efc,PLASMID,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:2587081c-6300-4ca2-b0f3-3095ae64f10c,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:b25a30d5-603b-4f32-99a0-55bff2deb468,PLASMID,ACTIVE,BioRepository_MSP,3,2,true,true,false,false,false,PASS,PASS
bio:cell_line:33bd6c5f-0e33-4588-acf6-ec51f186a044,CELL_LINE,ACTIVE,LabA_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:cell_line:87705db3-b7b4-4923-a62c-2d5568ace3e6,CELL_LINE,ACTIVE,LabB_MSP,3,1,true,true,false,false,false,PASS,PASS
bio:plasmid:567ba062-86c7-40ac-a5f7-5b819f558e35,PLASMID,ACTIVE,BioRepository_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:a7236283-2d8b-4592-b15f-00b6c091eb74,PLASMID,ACTIVE,LabB_MSP,2,3,true,true,false,false,false,PASS,PASS
bio:cell_line:ec7ed596-6ceb-4025-8940-765f049c0ec8,CELL_LINE,ACTIVE,LabB_MSP,2,2,true,true,false,false,false,PASS,PASS
bio:plasmid:4f372304-20b7-4271-b14b-0c1d633adbd0,PLASMID,ACTIVE,LabA_MSP,2,3,true,true,false,false,false,PASS,PASS
